 0.04534249, 0.04424648, 0.043137  , 0.04201438, 0.04087896, 0.0397311 ,
 0.03857114, 0.03739943, 0.03621634, 0.03502222, 0.03381744, 0.03260236,
 0.03137736, 0.03014281, 0.02889909, 0.02764658, 0.02638565, 0.02511671,
 0.02384013, 0.02255631, 0.02126563, 0.01996851, 0.01866534, 0.01735652,
 0.01604247, 0.01472359, 0.01340031, 0.01207306, 0.01074228, 0.00940843,
 0.00807204, 0.0067337 , 0.00539419, 0.0040548 , 0.00271854, 0.00139839,
 0.00037827, 0.00139839, 0.00271854, 0.0040548 , 0.00539419, 0.0067337 ,
 0.00807204, 0.00940843, 0.01074228, 0.01207306, 0.01340031, 0.01472359,
 0.01604247, 0.01735652, 0.01866534, 0.01996851, 0.02126563, 0.02255631,
 0.02384013, 0.02511671, 0.02638565, 0.02764658, 0.02889909, 0.03014281,
 0.03137736, 0.03260236, 0.03381744, 0.03502222, 0.03621634, 0.03739943,
 0.03857114, 0.0397311 , 0.04087896, 0.04201438, 0.043137  , 0.04424648,
 0.04534249, 0.04642469, 0.04749275, 0.04854635, 0.04958516, 0.05060887,
 0.05161716, 0.05260973, 0.05358629, 0.05454651, 0.05549013, 0.05641684,
 0.05732637, 0.05821844, 0.05909278, 0.05994912, 0.0607872 , 0.06160676,
 0.06240756, 0.06318935, 0.06395189, 0.06469495, 0.06541831, 0.06612174,
 0.06680503, 0.06746797, 0.06811036, 0.06873201, 0.06933272, 0.06991231,
 0.0704706 , 0.07100743, 0.07152263, 0.07201605, 0.07248753, 0.07293693,
 0.07336411, 0.07376895, 0.07415131, 0.07451109, 0.07484818, 0.07516246,
 0.07545385, 0.07572226, 0.0759676 , 0.0761898 , 0.07638879, 0.07656452,
 0.07671692, 0.07684596, 0.07695159, 0.07703378, 0.0770925 , 0.07712774])
hallprobe = np.array([0.0768382 , 0.0768265 , 0.0767914 , 0.0767329 , 0.07665103, 0.07654582,
 0.07641729, 0.07626548, 0.07609044, 0.07589222, 0.07567089, 0.0754265 ,
 0.07515915, 0.07486889, 0.07455584, 0.07422007, 0.0738617 , 0.07348082,
 0.07307757, 0.07265206, 0.07220441, 0.07173477, 0.07124329, 0.0707301 ,
 0.07019536, 0.06963925, 0.06906192, 0.06846356, 0.06784434, 0.06720446,
 0.06654411, 0.06586349, 0.06516281, 0.06444228, 0.06370212, 0.06294255,
 0.06216382, 0.06136615, 0.06054979, 0.05971498, 0.05886199, 0.05799107,
 0.05710249, 0.05619651, 0.05527342, 0.05433349, 0.05337701, 0.05240427,
 0.05141558, 0.05041122, 0.04939151, 0.04835676, 0.04730728, 0.04624339,
 0.04516542, 0.04407369, 0.04296855, 0.04185031, 0.04071933, 0.03957596,
 0.03842053, 0.0372534 , 0.03607493, 0.03488548, 0.0336854 , 0.03247507,
 0.03125486, 0.03002514, 0.02878628, 0.02753866, 0.02628267, 0.02501868,
 0.02374709, 0.02246829, 0.02118266, 0.01989062, 0.01859254, 0.01728884,
 0.01597993, 0.01466622, 0.01334812, 0.01202607, 0.0107005 , 0.0093719 ,
 0.00804077, 0.0067077 , 0.0053735 , 0.00403947, 0.00270867, 0.00139438,
 0.00038213, 0.00139438, 0.00270867, 0.00403947, 0.0053735 , 0.0067077 ,
 0.00804077, 0.0093719 , 0.0107005 , 0.01202607, 0.01334812, 0.01466622,
 0.01597993, 0.01728884, 0.01859254, 0.01989062, 0.02118266, 0.02246829,
 0.02374709, 0.02501868, 0.02628267, 0.02753866, 0.02878628, 0.03002514,
 0.03125486, 0.03247507, 0.0336854 , 0.03488548, 0.03607493, 0.0372534 ,
 0.03842053, 0.03957596, 0.04071933, 0.04185031, 0.04296855, 0.04407369,
 0.04516542, 0.04624339, 0.04730728, 0.04835676, 0.04939151, 0.05041122,
 0.05141558, 0.05240427, 0.05337701, 0.05433349, 0.05527342, 0.05619651,
 0.05710249, 0.05799107, 0.05886199, 0.05971498, 0.06054979, 0.06136615,
 0.06216382, 0.06294255, 0.06370212, 0.06444228, 0.06516281, 0.06586349,
 0.06654411, 0.06720446, 0.06784434, 0.06846356, 0.06906192, 0.06963925,
 0.07019536, 0.0707301 , 0.07124329, 0.07173477, 0.07220441, 0.07265206,
 0.07307757, 0.07348082, 0.0738617 , 0.07422007, 0.07455584, 0.07486889,
 0.07515915, 0.0754265 , 0.07567089, 0.07589222, 0.07609044, 0.07626548,
 0.07641729, 0.07654582, 0.07665103, 0.0767329 , 0.0767914 , 0.0768265 ,
 0.0768382 , 0.0768265 , 0.0767914 , 0.0767329 , 0.07665103, 0.07654582,
 0.07641729, 0.07626548, 0.07609044, 0.07589222, 0.07567089, 0.0754265 ,
 0.07515915, 0.07486889, 0.07455584, 0.07422007, 0.0738617 , 0.07348082,
 0.07307757, 0.07265206, 0.07220441, 0.07173477, 0.07124329, 0.0707301 ,
 0.07019536, 0.06963925, 0.06906192, 0.06846356, 0.06784434, 0.06720446,
 0.06654411, 0.06586349, 0.06516281, 0.06444228, 0.06370212, 0.06294255,
 0.06216382, 0.06136615, 0.06054979, 0.05971498, 0.05886199, 0.05799107,
 0.05710249, 0.05619651, 0.05527342, 0.05433349, 0.05337701, 0.05240427,
 0.05141558, 0.05041122, 0.04939151, 0.04835676, 0.04730728, 0.04624339,
 0.04516542, 0.04407369, 0.04296855, 0.04185031, 0.04071933, 0.03957596,
 0.03842053, 0.0372534 , 0.03607493, 0.03488548, 0.0336854 , 0.03247507,
 0.03125486, 0.03002514, 0.02878628, 0.02753866, 0.02628267, 0.02501868,
 0.02374709, 0.02246829, 0.02118266, 0.01989062, 0.01859254, 0.01728884,
 0.01597993, 0.01466622, 0.01334812, 0.01202607, 0.0107005 , 0.0093719 ,
 0.00804077, 0.0067077 , 0.0053735 , 0.00403947, 0.00270867, 0.00139438,
 0.00038213, 0.00139438, 0.00270867, 0.00403947, 0.0053735 , 0.0067077 ,
 0.00804077, 0.0093719 , 0.0107005 , 0.01202607, 0.01334812, 0.01466622,
 0.01597993, 0.01728884, 0.01859254, 0.01989062, 0.02118266, 0.02246829,
 0.02374709, 0.02501868, 0.02628267, 0.02753866, 0.02878628, 0.03002514,
 0.03125486, 0.03247507, 0.0336854 , 0.03488548, 0.03607493, 0.0372534 ,
 0.03842053, 0.03957596, 0.04071933, 0.04185031, 0.04296855, 0.04407369,
 0.04516542, 0.04624339, 0.04730728, 0.04835676, 0.04939151, 0.05041122,
 0.05141558, 0.05240427, 0.05337701, 0.05433349, 0.05527342, 0.05619651,
 0.05710249, 0.05799107, 0.05886199, 0.05971498, 0.06054979, 0.06136615,
 0.06216382, 0.06294255, 0.06370212, 0.06444228, 0.06516281, 0.06586349,
 0.06654411, 0.06720446, 0.06784434, 0.06846356, 0.06906192, 0.06963925,
 0.07019536, 0.0707301 , 0.07124329, 0.07173477, 0.07220441, 0.07265206,
 0.07307757, 0.07348082, 0.0738617 , 0.07422007, 0.07455584, 0.07486889,
 0.07515915, 0.0754265 , 0.07567089, 0.07589222, 0.07609044, 0.07626548,
 0.07641729, 0.07654582, 0.07665103, 0.0767329 , 0.0767914 , 0.0768265 ])
kw15_slopes = np.array([-0.00067038, -0.00201093, -0.00335087, -0.00468978, -0.00602727,
 -0.00736293, -0.00869634, -0.0100271 , -0.0113548 , -0.01267905,
 -0.01399943, -0.01531555, -0.01662701, -0.0179334 , -0.01923432,
 -0.02052939, -0.0218182 , -0.02310037, -0.0243755 , -0.0256432 ,
 -0.02690309, -0.02815478, -0.0293979 , -0.03063207, -0.0318569 ,
 -0.03307202, -0.03427707, -0.03547168, -0.03665548, -0.03782812,
 -0.03898923, -0.04013846, -0.04127547, -0.0423999 , -0.04351141,
 -0.04460966, -0.04569433, -0.04676507, -0.04782157, -0.0488635 ,
 -0.04989054, -0.05090237, -0.0518987 , -0.05287922, -0.05384363,
 -0.05479163, -0.05572293, -0.05663726, -0.05753432, -0.05841386,
 -0.05927559, -0.06011926, -0.06094461, -0.06175138, -0.06253934,
 -0.06330823, -0.06405782, -0.06478789, -0.0654982 , -0.06618854,
 -0.0668587 , -0.06750846, -0.06813764, -0.06874602, -0.06933343,
 -0.06989967, -0.07044457, -0.07096795, -0.07146963, -0.07194946,
 -0.07240726, -0.07284288, -0.07325615, -0.0736469 , -0.07401497,
 -0.07436017, -0.07468229, -0.0749811 , -0.0752563 , -0.0755075 ,
 -0.07573416, -0.07593542, -0.0761099 , -0.07625515, -0.07636627,
 -0.07643242, -0.07642485, -0.07624419, -0.0753174 , -0.05814239,
  0.05814239,  0.0753174 ,  0.07624419,  0.07642485,  0.07643242,
  0.07636627,  0.07625515,  0.0761099 ,  0.07593542,  0.07573416,
  0.0755075 ,  0.0752563 ,  0.0749811 ,  0.07468229,  0.07436017,
  0.07401497,  0.0736469 ,  0.07325615,  0.07284288,  0.07240726,
  0.07194946,  0.07146963,  0.07096795,  0.07044457,  0.06989967,
  0.06933343,  0.06874602,  0.06813764,  0.06750846,  0.0668587 ,
  0.06618854,  0.0654982 ,  0.06478789,  0.06405782,  0.06330823,
  0.06253934,  0.06175138,  0.06094461,  0.06011926,  0.05927559,
  0.05841386,  0.05753432,  0.05663726,  0.05572293,  0.05479163,
  0.05384363,  0.05287922,  0.0518987 ,  0.05090237,  0.04989054,
  0.0488635 ,  0.04782157,  0.04676507,  0.04569433,  0.04460966,
  0.04351141,  0.0423999 ,  0.04127547,  0.04013846,  0.03898923,
  0.03782812,  0.03665548,  0.03547168,  0.03427707,  0.03307202,
  0.0318569 ,  0.03063207,  0.0293979 ,  0.02815478,  0.02690309,
  0.0256432 ,  0.0243755 ,  0.02310037,  0.0218182 ,  0.02052939,
  0.01923432,  0.0179334 ,  0.01662701,  0.01531555,  0.01399943,
  0.01267905,  0.0113548 ,  0.0100271 ,  0.00869634,  0.00736293,
  0.00602727,  0.00468978,  0.00335087,  0.00201093,  0.00067038,
 -0.00067038, -0.00201093, -0.00335087, -0.00468978, -0.00602727,
 -0.00736293, -0.00869634, -0.0100271 , -0.0113548 , -0.01267905,
 -0.01399943, -0.01531555, -0.01662701, -0.0179334 , -0.01923432,
 -0.02052939, -0.0218182 , -0.02310037, -0.0243755 , -0.0256432 ,
 -0.02690309, -0.02815478, -0.0293979 , -0.03063207, -0.0318569 ,
 -0.03307202, -0.03427707, -0.03547168, -0.03665548, -0.03782812,
 -0.03898923, -0.04013846, -0.04127547, -0.0423999 , -0.04351141,
 -0.04460966, -0.04569433, -0.04676507, -0.04782157, -0.0488635 ,
 -0.04989054, -0.05090237, -0.0518987 , -0.05287922, -0.05384363,
 -0.05479163, -0.05572293, -0.05663726, -0.05753432, -0.05841386,
 -0.05927559, -0.06011926, -0.06094461, -0.06175138, -0.06253934,
 -0.06330823, -0.06405782, -0.06478789, -0.0654982 , -0.06618854,
 -0.0668587 , -0.06750846, -0.06813764, -0.06874602, -0.06933343,
 -0.06989967, -0.07044457, -0.07096795, -0.07146963, -0.07194946,
 -0.07240726, -0.07284288, -0.07325615, -0.0736469 , -0.07401497,
 -0.07436017, -0.07468229, -0.0749811 , -0.0752563 , -0.0755075 ,
 -0.07573416, -0.07593542, -0.0761099 , -0.07625515, -0.07636627,
 -0.07643242, -0.07642485, -0.07624419, -0.0753174 , -0.05814239,
  0.05814239,  0.0753174 ,  0.07624419,  0.07642485,  0.07643242,
  0.07636627,  0.07625515,  0.0761099 ,  0.07593542,  0.07573416,
  0.0755075 ,  0.0752563 ,  0.0749811 ,  0.07468229,  0.07436017,
  0.07401497,  0.0736469 ,  0.07325615,  0.07284288,  0.07240726,
  0.07194946,  0.07146963,  0.07096795,  0.07044457,  0.06989967,
  0.06933343,  0.06874602,  0.06813764,  0.06750846,  0.0668587 ,
  0.06618854,  0.0654982 ,  0.06478789,  0.06405782,  0.06330823,
  0.06253934,  0.06175138,  0.06094461,  0.06011926,  0.05927559,
  0.05841386,  0.05753432,  0.05663726,  0.05572293,  0.05479163,
  0.05384363,  0.05287922,  0.0518987 ,  0.05090237,  0.04989054,
  0.0488635 ,  0.04782157,  0.04676507,  0.04569433,  0.04460966,
  0.04351141,  0.0423999 ,  0.04127547,  0.04013846,  0.03898923,
  0.03782812,  0.03665548,  0.03547168,  0.03427707,  0.03307202,
  0.0318569 ,  0.03063207,  0.0293979 ,  0.02815478,  0.02690309,
  0.0256432 ,  0.0243755 ,  0.02310037,  0.0218182 ,  0.02052939,
  0.01923432,  0.0179334 ,  0.01662701,  0.01531555,  0.01399943,
  0.01267905,  0.0113548 ,  0.0100271 ,  0.00869634,  0.00736293,
  0.00602727,  0.00468978,  0.00335087,  0.00201093])
spec_slopes = np.array([-0.00067213, -0.00201619, -0.00335964, -0.00470206, -0.00604305,
 -0.0073822 , -0.0087191 , -0.01005334, -0.01138452, -0.01271223,
 -0.01403607, -0.01535564, -0.01667052, -0.01798033, -0.01928466,
 -0.02058312, -0.0218753 , -0.02316083, -0.02443929, -0.02571031,
 -0.0269735 , -0.02822847, -0.02947485, -0.03071224, -0.03194027,
 -0.03315858, -0.03436679, -0.03556452, -0.03675142, -0.03792713,
 -0.03909128, -0.04024352, -0.0413835 , -0.04251087, -0.04362529,
 -0.04472643, -0.04581393, -0.04688748, -0.04794674, -0.0489914 ,
 -0.05002113, -0.05103561, -0.05203455, -0.05301764, -0.05398457,
 -0.05493505, -0.0558688 , -0.05678552, -0.05768494, -0.05856677,
 -0.05943077, -0.06027665, -0.06110416, -0.06191305, -0.06270307,
 -0.06347398, -0.06422554, -0.06495752, -0.0656697 , -0.06636186,
 -0.06703378, -0.06768525, -0.06831608, -0.06892607, -0.06951503,
 -0.07008277, -0.07062911, -0.07115387, -0.07165689, -0.072138  ,
 -0.07259703, -0.07303382, -0.07344822, -0.07384004, -0.07420913,
 -0.0745553 , -0.07487835, -0.07517805, -0.0754541 , -0.07570614,
 -0.07593362, -0.07613573, -0.07631114, -0.07645745, -0.07656997,
