Filename = "i1q3_hires.npy" 
distFromOuterWall = 0.09
 1.23060311e-02, 1.23997786e-02, 1.24897489e-02, 1.25759148e-02,
 1.26582498e-02, 1.27367291e-02, 1.28113287e-02, 1.28820257e-02,
 1.29487988e-02, 1.30116276e-02, 1.30704929e-02, 1.31253768e-02,
 1.31762626e-02, 1.32231347e-02, 1.32659790e-02, 1.33047823e-02,
 1.33395329e-02, 1.33702201e-02, 1.33968346e-02, 1.34193683e-02,
 1.34378144e-02, 1.34521671e-02, 1.34624222e-02, 1.34685765e-02,
 1.34706281e-02, 1.34685765e-02, 1.34624222e-02, 1.34521671e-02,
 1.34378144e-02, 1.34193683e-02, 1.33968346e-02, 1.33702201e-02,
 1.33395329e-02, 1.33047823e-02, 1.32659790e-02, 1.32231347e-02,
 1.31762626e-02, 1.31253768e-02, 1.30704929e-02, 1.30116276e-02,
 1.29487988e-02, 1.28820257e-02, 1.28113287e-02, 1.27367291e-02,
 1.26582498e-02, 1.25759148e-02, 1.24897489e-02, 1.23997786e-02,
 1.23060311e-02, 1.22085352e-02, 1.21073204e-02, 1.20024175e-02,
 1.18938587e-02, 1.17816768e-02, 1.16659062e-02, 1.15465820e-02,
 1.14237405e-02, 1.12974193e-02, 1.11676568e-02, 1.10344926e-02,
 1.08979671e-02, 1.07581220e-02, 1.06149998e-02, 1.04686442e-02,
 1.03190998e-02, 1.01664121e-02, 1.00106276e-02, 9.85179374e-03,
 9.68995895e-03, 9.52517250e-03, 9.35748458e-03, 9.18694629e-03,
 9.01360957e-03, 8.83752721e-03, 8.65875285e-03, 8.47734096e-03,
 8.29334679e-03, 8.10682638e-03, 7.91783655e-03, 7.72643488e-03,
 7.53267965e-03, 7.33662990e-03, 7.13834535e-03, 6.93788638e-03,
 6.73531406e-03, 6.53069011e-03, 6.32407684e-03, 6.11553720e-03,
 5.90513470e-03, 5.69293344e-03, 5.47899806e-03, 5.26339373e-03,
 5.04618611e-03, 4.82744138e-03, 4.60722616e-03, 4.38560754e-03,
 4.16265302e-03, 3.93843051e-03, 3.71300832e-03, 3.48645511e-03,
 3.25883989e-03, 3.03023200e-03, 2.80070107e-03, 2.57031702e-03,
 2.33915003e-03, 2.10727050e-03, 1.87474909e-03, 1.64165661e-03,
 1.40806406e-03, 1.17404260e-03, 9.39663517e-04, 7.04998204e-04,
 4.70118142e-04, 2.35094877e-04, 8.19746440e-10, 2.35094877e-04,
 4.70118142e-04, 7.04998204e-04, 9.39663517e-04, 1.17404260e-03,
 1.40806406e-03, 1.64165661e-03, 1.87474909e-03, 2.10727050e-03,
 2.33915003e-03, 2.57031702e-03, 2.80070107e-03, 3.03023200e-03,
 3.25883989e-03, 3.48645511e-03, 3.71300832e-03, 3.93843051e-03,
 4.16265302e-03, 4.38560754e-03, 4.60722616e-03, 4.82744138e-03,
 5.04618611e-03, 5.26339373e-03, 5.47899806e-03, 5.69293344e-03,
 5.90513470e-03, 6.11553720e-03, 6.32407684e-03, 6.53069011e-03,
 6.73531406e-03, 6.93788638e-03, 7.13834535e-03, 7.33662990e-03,
 7.53267965e-03, 7.72643488e-03, 7.91783655e-03, 8.10682638e-03,
 8.29334679e-03, 8.47734096e-03, 8.65875285e-03, 8.83752721e-03,
 9.01360957e-03, 9.18694629e-03, 9.35748458e-03, 9.52517250e-03,
 9.68995895e-03, 9.85179374e-03, 1.00106276e-02, 1.01664121e-02,
 1.03190998e-02, 1.04686442e-02, 1.06149998e-02, 1.07581220e-02,
 1.08979671e-02, 1.10344926e-02, 1.11676568e-02, 1.12974193e-02,
 1.14237405e-02, 1.15465820e-02, 1.16659062e-02, 1.17816768e-02,
 1.18938587e-02, 1.20024175e-02, 1.21073204e-02, 1.22085352e-02,
 1.23060311e-02, 1.23997786e-02, 1.24897489e-02, 1.25759148e-02,
 1.26582498e-02, 1.27367291e-02, 1.28113287e-02, 1.28820257e-02,
 1.29487988e-02, 1.30116276e-02, 1.30704929e-02, 1.31253768e-02,
 1.31762626e-02, 1.32231347e-02, 1.32659790e-02, 1.33047823e-02,
 1.33395329e-02, 1.33702201e-02, 1.33968346e-02, 1.34193683e-02,
 1.34378144e-02, 1.34521671e-02, 1.34624222e-02, 1.34685765e-02])
spec = np.array([1.38247981e-02, 1.38226925e-02, 1.38163764e-02, 1.38058517e-02,
 1.37911216e-02, 1.37721906e-02, 1.37490644e-02, 1.37217502e-02,
 1.36902561e-02, 1.36545919e-02, 1.36147684e-02, 1.35707976e-02,
 1.35226931e-02, 1.34704694e-02, 1.34141425e-02, 1.33537296e-02,
 1.32892489e-02, 1.32207202e-02, 1.31481643e-02, 1.30716034e-02,
 1.29910608e-02, 1.29065609e-02, 1.28181296e-02, 1.27257938e-02,
 1.26295815e-02, 1.25295222e-02, 1.24256462e-02, 1.23179853e-02,
 1.22065722e-02, 1.20914409e-02, 1.19726264e-02, 1.18501649e-02,
 1.17240937e-02, 1.15944513e-02, 1.14612771e-02, 1.13246116e-02,
 1.11844966e-02, 1.10409747e-02, 1.08940896e-02, 1.07438860e-02,
 1.05904098e-02, 1.04337076e-02, 1.02738272e-02, 1.01108173e-02,
 9.94472752e-03, 9.77560850e-03, 9.60351174e-03, 9.42848965e-03,
 9.25059555e-03, 9.06988364e-03, 8.88640894e-03, 8.70022736e-03,
 8.51139561e-03, 8.31997121e-03, 8.12601246e-03, 7.92957844e-03,
 7.73072901e-03, 7.52952471e-03, 7.32602685e-03, 7.12029741e-03,
 6.91239906e-03, 6.70239513e-03, 6.49034958e-03, 6.27632701e-03,
 6.06039261e-03, 5.84261215e-03, 5.62305198e-03, 5.40177897e-03,
 5.17886053e-03, 4.95436456e-03, 4.72835944e-03, 4.50091401e-03,
 4.27209757e-03, 4.04197980e-03, 3.81063080e-03, 3.57812105e-03,
 3.34452137e-03, 3.10990292e-03, 2.87433715e-03, 2.63789584e-03,
 2.40065100e-03, 2.16267490e-03, 1.92404003e-03, 1.68481907e-03,
 1.44508490e-03, 1.20491055e-03, 9.64369169e-04, 7.23534032e-04,
 4.82478500e-04, 2.41276002e-04, 5.46185802e-08, 2.41276002e-04,
 4.82478500e-04, 7.23534032e-04, 9.64369169e-04, 1.20491055e-03,
 1.44508490e-03, 1.68481907e-03, 1.92404003e-03, 2.16267490e-03,
 2.40065100e-03, 2.63789584e-03, 2.87433715e-03, 3.10990292e-03,
 3.34452137e-03, 3.57812105e-03, 3.81063080e-03, 4.04197980e-03,
 4.27209757e-03, 4.50091401e-03, 4.72835944e-03, 4.95436456e-03,
 5.17886053e-03, 5.40177897e-03, 5.62305198e-03, 5.84261215e-03,
 6.06039261e-03, 6.27632701e-03, 6.49034958e-03, 6.70239513e-03,
 6.91239906e-03, 7.12029741e-03, 7.32602685e-03, 7.52952471e-03,
 7.73072901e-03, 7.92957844e-03, 8.12601246e-03, 8.31997121e-03,
 8.51139561e-03, 8.70022736e-03, 8.88640894e-03, 9.06988364e-03,
 9.25059555e-03, 9.42848965e-03, 9.60351174e-03, 9.77560850e-03,
 9.94472752e-03, 1.01108173e-02, 1.02738272e-02, 1.04337076e-02,
 1.05904098e-02, 1.07438860e-02, 1.08940896e-02, 1.10409747e-02,
 1.11844966e-02, 1.13246116e-02, 1.14612771e-02, 1.15944513e-02,
 1.17240937e-02, 1.18501649e-02, 1.19726264e-02, 1.20914409e-02,
 1.22065722e-02, 1.23179853e-02, 1.24256462e-02, 1.25295222e-02,
 1.26295815e-02, 1.27257938e-02, 1.28181296e-02, 1.29065609e-02,
 1.29910608e-02, 1.30716034e-02, 1.31481643e-02, 1.32207202e-02,
 1.32892489e-02, 1.33537296e-02, 1.34141425e-02, 1.34704694e-02,
 1.35226931e-02, 1.35707976e-02, 1.36147684e-02, 1.36545919e-02,
 1.36902561e-02, 1.37217502e-02, 1.37490644e-02, 1.37721906e-02,
 1.37911216e-02, 1.38058517e-02, 1.38163764e-02, 1.38226925e-02,
 1.38247981e-02, 1.38226925e-02, 1.38163764e-02, 1.38058517e-02,
 1.37911216e-02, 1.37721906e-02, 1.37490644e-02, 1.37217502e-02,
 1.36902561e-02, 1.36545919e-02, 1.36147684e-02, 1.35707976e-02,
 1.35226931e-02, 1.34704694e-02, 1.34141425e-02, 1.33537296e-02,
 1.32892489e-02, 1.32207202e-02, 1.31481643e-02, 1.30716034e-02,
 1.29910608e-02, 1.29065609e-02, 1.28181296e-02, 1.27257938e-02,
 1.26295815e-02, 1.25295222e-02, 1.24256462e-02, 1.23179853e-02,
 1.22065722e-02, 1.20914409e-02, 1.19726264e-02, 1.18501649e-02,
 1.17240937e-02, 1.15944513e-02, 1.14612771e-02, 1.13246116e-02,
 1.11844966e-02, 1.10409747e-02, 1.08940896e-02, 1.07438860e-02,
 1.05904098e-02, 1.04337076e-02, 1.02738272e-02, 1.01108173e-02,
 9.94472752e-03, 9.77560850e-03, 9.60351174e-03, 9.42848965e-03,
 9.25059555e-03, 9.06988364e-03, 8.88640894e-03, 8.70022736e-03,
 8.51139561e-03, 8.31997121e-03, 8.12601246e-03, 7.92957844e-03,
 7.73072901e-03, 7.52952471e-03, 7.32602685e-03, 7.12029741e-03,
 6.91239906e-03, 6.70239513e-03, 6.49034958e-03, 6.27632701e-03,
 6.06039261e-03, 5.84261215e-03, 5.62305198e-03, 5.40177897e-03,
 5.17886053e-03, 4.95436456e-03, 4.72835944e-03, 4.50091401e-03,
 4.27209757e-03, 4.04197980e-03, 3.81063080e-03, 3.57812105e-03,
 3.34452137e-03, 3.10990292e-03, 2.87433715e-03, 2.63789584e-03,
 2.40065100e-03, 2.16267490e-03, 1.92404003e-03, 1.68481907e-03,
 1.44508490e-03, 1.20491055e-03, 9.64369169e-04, 7.23534032e-04,
 4.82478500e-04, 2.41276002e-04, 5.46185802e-08, 2.41276002e-04,
 4.82478500e-04, 7.23534032e-04, 9.64369169e-04, 1.20491055e-03,
 1.44508490e-03, 1.68481907e-03, 1.92404003e-03, 2.16267490e-03,
 2.40065100e-03, 2.63789584e-03, 2.87433715e-03, 3.10990292e-03,
 3.34452137e-03, 3.57812105e-03, 3.81063080e-03, 4.04197980e-03,
 4.27209757e-03, 4.50091401e-03, 4.72835944e-03, 4.95436456e-03,
 5.17886053e-03, 5.40177897e-03, 5.62305198e-03, 5.84261215e-03,
 6.06039261e-03, 6.27632701e-03, 6.49034958e-03, 6.70239513e-03,
 6.91239906e-03, 7.12029741e-03, 7.32602685e-03, 7.52952471e-03,
 7.73072901e-03, 7.92957844e-03, 8.12601246e-03, 8.31997121e-03,
 8.51139561e-03, 8.70022736e-03, 8.88640894e-03, 9.06988364e-03,
 9.25059555e-03, 9.42848965e-03, 9.60351174e-03, 9.77560850e-03,
 9.94472752e-03, 1.01108173e-02, 1.02738272e-02, 1.04337076e-02,
 1.05904098e-02, 1.07438860e-02, 1.08940896e-02, 1.10409747e-02,
 1.11844966e-02, 1.13246116e-02, 1.14612771e-02, 1.15944513e-02,
 1.17240937e-02, 1.18501649e-02, 1.19726264e-02, 1.20914409e-02,
 1.22065722e-02, 1.23179853e-02, 1.24256462e-02, 1.25295222e-02,
 1.26295815e-02, 1.27257938e-02, 1.28181296e-02, 1.29065609e-02,
 1.29910608e-02, 1.30716034e-02, 1.31481643e-02, 1.32207202e-02,
 1.32892489e-02, 1.33537296e-02, 1.34141425e-02, 1.34704694e-02,
 1.35226931e-02, 1.35707976e-02, 1.36147684e-02, 1.36545919e-02,
 1.36902561e-02, 1.37217502e-02, 1.37490644e-02, 1.37721906e-02,
 1.37911216e-02, 1.38058517e-02, 1.38163764e-02, 1.38226925e-02])
nextToPFC = np.array([1.34706113e-02, 1.34685597e-02, 1.34624054e-02, 1.34521503e-02,
 1.34377976e-02, 1.34193516e-02, 1.33968179e-02, 1.33702034e-02,
 1.33395162e-02, 1.33047657e-02, 1.32659624e-02, 1.32231182e-02,
 1.31762461e-02, 1.31253604e-02, 1.30704766e-02, 1.30116114e-02,
 1.29487827e-02, 1.28820097e-02, 1.28113127e-02, 1.27367132e-02,
 1.26582340e-02, 1.25758990e-02, 1.24897333e-02, 1.23997631e-02,
 1.23060158e-02, 1.22085199e-02, 1.21073052e-02, 1.20024026e-02,
 1.18938438e-02, 1.17816621e-02, 1.16658916e-02, 1.15465675e-02,
 1.14237263e-02, 1.12974052e-02, 1.11676429e-02, 1.10344788e-02,
 1.08979535e-02, 1.07581085e-02, 1.06149866e-02, 1.04686312e-02,
 1.03190869e-02, 1.01663994e-02, 1.00106151e-02, 9.85178144e-03,
 9.68994685e-03, 9.52516060e-03, 9.35747290e-03, 9.18693482e-03,
 9.01359831e-03, 8.83751617e-03, 8.65874204e-03, 8.47733037e-03,
 8.29333643e-03, 8.10681625e-03, 7.91782666e-03, 7.72642523e-03,
 7.53267025e-03, 7.33662074e-03, 7.13833643e-03, 6.93787771e-03,
 6.73530565e-03, 6.53068195e-03, 6.32406894e-03, 6.11552956e-03,
 5.90512732e-03, 5.69292633e-03, 5.47899122e-03, 5.26338716e-03,
 5.04617981e-03, 4.82743535e-03, 4.60722041e-03, 4.38560206e-03,
 4.16264782e-03, 3.93842559e-03, 3.71300368e-03, 3.48645075e-03,
 3.25883582e-03, 3.03022822e-03, 2.80069757e-03, 2.57031381e-03,
 2.33914711e-03, 2.10726787e-03, 1.87474675e-03, 1.64165456e-03,
 1.40806230e-03, 1.17404113e-03, 9.39662345e-04, 7.04997326e-04,
 4.70117558e-04, 2.35094590e-04, 5.46185802e-08, 2.35094590e-04,
 4.70117558e-04, 7.04997326e-04, 9.39662345e-04, 1.17404113e-03,
 1.40806230e-03, 1.64165456e-03, 1.87474675e-03, 2.10726787e-03,
 2.33914711e-03, 2.57031381e-03, 2.80069757e-03, 3.03022822e-03,
 3.25883582e-03, 3.48645075e-03, 3.71300368e-03, 3.93842559e-03,
 4.16264782e-03, 4.38560206e-03, 4.60722041e-03, 4.82743535e-03,
 5.04617981e-03, 5.26338716e-03, 5.47899122e-03, 5.69292633e-03,
 5.90512732e-03, 6.11552956e-03, 6.32406894e-03, 6.53068195e-03,
 6.73530565e-03, 6.93787771e-03, 7.13833643e-03, 7.33662074e-03,
 7.53267025e-03, 7.72642523e-03, 7.91782666e-03, 8.10681625e-03,
 8.29333643e-03, 8.47733037e-03, 8.65874204e-03, 8.83751617e-03,
 9.01359831e-03, 9.18693482e-03, 9.35747290e-03, 9.52516060e-03,
 9.68994685e-03, 9.85178144e-03, 1.00106151e-02, 1.01663994e-02,
 1.03190869e-02, 1.04686312e-02, 1.06149866e-02, 1.07581085e-02,
 1.08979535e-02, 1.10344788e-02, 1.11676429e-02, 1.12974052e-02,
 1.14237263e-02, 1.15465675e-02, 1.16658916e-02, 1.17816621e-02,
 1.18938438e-02, 1.20024026e-02, 1.21073052e-02, 1.22085199e-02,
 1.23060158e-02, 1.23997631e-02, 1.24897333e-02, 1.25758990e-02,
 1.26582340e-02, 1.27367132e-02, 1.28113127e-02, 1.28820097e-02,
 1.29487827e-02, 1.30116114e-02, 1.30704766e-02, 1.31253604e-02,
 1.31762461e-02, 1.32231182e-02, 1.32659624e-02, 1.33047657e-02,
 1.33395162e-02, 1.33702034e-02, 1.33968179e-02, 1.34193516e-02,
 1.34377976e-02, 1.34521503e-02, 1.34624054e-02, 1.34685597e-02,
 1.34706113e-02, 1.34685597e-02, 1.34624054e-02, 1.34521503e-02,
 1.34377976e-02, 1.34193516e-02, 1.33968179e-02, 1.33702034e-02,
 1.33395162e-02, 1.33047657e-02, 1.32659624e-02, 1.32231182e-02,
 1.31762461e-02, 1.31253604e-02, 1.30704766e-02, 1.30116114e-02,
 1.29487827e-02, 1.28820097e-02, 1.28113127e-02, 1.27367132e-02,
 1.26582340e-02, 1.25758990e-02, 1.24897333e-02, 1.23997631e-02,
 1.23060158e-02, 1.22085199e-02, 1.21073052e-02, 1.20024026e-02,
 1.18938438e-02, 1.17816621e-02, 1.16658916e-02, 1.15465675e-02,
 1.14237263e-02, 1.12974052e-02, 1.11676429e-02, 1.10344788e-02,
 1.08979535e-02, 1.07581085e-02, 1.06149866e-02, 1.04686312e-02,
 1.03190869e-02, 1.01663994e-02, 1.00106151e-02, 9.85178144e-03,
 9.68994685e-03, 9.52516060e-03, 9.35747290e-03, 9.18693482e-03,
 9.01359831e-03, 8.83751617e-03, 8.65874204e-03, 8.47733037e-03,
 8.29333643e-03, 8.10681625e-03, 7.91782666e-03, 7.72642523e-03,
 7.53267025e-03, 7.33662074e-03, 7.13833643e-03, 6.93787771e-03,
 6.73530565e-03, 6.53068195e-03, 6.32406894e-03, 6.11552956e-03,
 5.90512732e-03, 5.69292633e-03, 5.47899122e-03, 5.26338716e-03,
 5.04617981e-03, 4.82743535e-03, 4.60722041e-03, 4.38560206e-03,
 4.16264782e-03, 3.93842559e-03, 3.71300368e-03, 3.48645075e-03,
 3.25883582e-03, 3.03022822e-03, 2.80069757e-03, 2.57031381e-03,
 2.33914711e-03, 2.10726787e-03, 1.87474675e-03, 1.64165456e-03,
 1.40806230e-03, 1.17404113e-03, 9.39662345e-04, 7.04997326e-04,
 4.70117558e-04, 2.35094590e-04, 5.46185802e-08, 2.35094590e-04,
 4.70117558e-04, 7.04997326e-04, 9.39662345e-04, 1.17404113e-03,
 1.40806230e-03, 1.64165456e-03, 1.87474675e-03, 2.10726787e-03,
 2.33914711e-03, 2.57031381e-03, 2.80069757e-03, 3.03022822e-03,
 3.25883582e-03, 3.48645075e-03, 3.71300368e-03, 3.93842559e-03,
 4.16264782e-03, 4.38560206e-03, 4.60722041e-03, 4.82743535e-03,
 5.04617981e-03, 5.26338716e-03, 5.47899122e-03, 5.69292633e-03,
 5.90512732e-03, 6.11552956e-03, 6.32406894e-03, 6.53068195e-03,
 6.73530565e-03, 6.93787771e-03, 7.13833643e-03, 7.33662074e-03,
 7.53267025e-03, 7.72642523e-03, 7.91782666e-03, 8.10681625e-03,
 8.29333643e-03, 8.47733037e-03, 8.65874204e-03, 8.83751617e-03,
 9.01359831e-03, 9.18693482e-03, 9.35747290e-03, 9.52516060e-03,
 9.68994685e-03, 9.85178144e-03, 1.00106151e-02, 1.01663994e-02,
 1.03190869e-02, 1.04686312e-02, 1.06149866e-02, 1.07581085e-02,
 1.08979535e-02, 1.10344788e-02, 1.11676429e-02, 1.12974052e-02,
 1.14237263e-02, 1.15465675e-02, 1.16658916e-02, 1.17816621e-02,
 1.18938438e-02, 1.20024026e-02, 1.21073052e-02, 1.22085199e-02,
 1.23060158e-02, 1.23997631e-02, 1.24897333e-02, 1.25758990e-02,
 1.26582340e-02, 1.27367132e-02, 1.28113127e-02, 1.28820097e-02,
 1.29487827e-02, 1.30116114e-02, 1.30704766e-02, 1.31253604e-02,
 1.31762461e-02, 1.32231182e-02, 1.32659624e-02, 1.33047657e-02,
 1.33395162e-02, 1.33702034e-02, 1.33968179e-02, 1.34193516e-02,
 1.34377976e-02, 1.34521503e-02, 1.34624054e-02, 1.34685597e-02])
hallprobe = np.array([1.32517118e-02, 1.32496935e-02, 1.32436392e-02, 1.32335508e-02,
 1.32194313e-02, 1.32012850e-02, 1.31791175e-02, 1.31529356e-02,
 1.31227471e-02, 1.30885612e-02, 1.30503885e-02, 1.30082405e-02,
 1.29621301e-02, 1.29120713e-02, 1.28580793e-02, 1.28001707e-02,
 1.27383630e-02, 1.26726750e-02, 1.26031269e-02, 1.25297397e-02,
 1.24525358e-02, 1.23715388e-02, 1.22867732e-02, 1.21982650e-02,
 1.21060411e-02, 1.20101296e-02, 1.19105597e-02, 1.18073617e-02,
 1.17005670e-02, 1.15902083e-02, 1.14763191e-02, 1.13589340e-02,
 1.12380890e-02, 1.11138207e-02, 1.09861670e-02, 1.08551668e-02,
 1.07208601e-02, 1.05832876e-02, 1.04424914e-02, 1.02985143e-02,
 1.01514002e-02, 1.00011939e-02, 9.84794106e-03, 9.69168848e-03,
 9.53248373e-03, 9.37037528e-03, 9.20541253e-03, 9.03764572e-03,
 8.86712596e-03, 8.69390518e-03, 8.51803616e-03, 8.33957246e-03,
 8.15856844e-03, 7.97507925e-03, 7.78916077e-03, 7.60086963e-03,
 7.41026320e-03, 7.21739953e-03, 7.02233737e-03, 6.82513614e-03,
 6.62585590e-03, 6.42455737e-03, 6.22130185e-03, 6.01615127e-03,
 5.80916810e-03, 5.60041541e-03, 5.38995678e-03, 5.17785631e-03,
 4.96417862e-03, 4.74898879e-03, 4.53235237e-03, 4.31433536e-03,
 4.09500415e-03, 3.87442557e-03, 3.65266680e-03, 3.42979540e-03,
 3.20587924e-03, 2.98098654e-03, 2.75518581e-03, 2.52854582e-03,
 2.30113561e-03, 2.07302445e-03, 1.84428183e-03, 1.61497742e-03,
 1.38518107e-03, 1.15496279e-03, 9.24392688e-04, 6.93541011e-04,
 4.62478076e-04, 2.31274267e-04, 5.46185802e-08, 2.31274267e-04,
 4.62478076e-04, 6.93541011e-04, 9.24392688e-04, 1.15496279e-03,
 1.38518107e-03, 1.61497742e-03, 1.84428183e-03, 2.07302445e-03,
 2.30113561e-03, 2.52854582e-03, 2.75518581e-03, 2.98098654e-03,
 3.20587924e-03, 3.42979540e-03, 3.65266680e-03, 3.87442557e-03,
 4.09500415e-03, 4.31433536e-03, 4.53235237e-03, 4.74898879e-03,
 4.96417862e-03, 5.17785631e-03, 5.38995678e-03, 5.60041541e-03,
 5.80916810e-03, 6.01615127e-03, 6.22130185e-03, 6.42455737e-03,
 6.62585590e-03, 6.82513614e-03, 7.02233737e-03, 7.21739953e-03,
 7.41026320e-03, 7.60086963e-03, 7.78916077e-03, 7.97507925e-03,
 8.15856844e-03, 8.33957246e-03, 8.51803616e-03, 8.69390518e-03,
 8.86712596e-03, 9.03764572e-03, 9.20541253e-03, 9.37037528e-03,
 9.53248373e-03, 9.69168848e-03, 9.84794106e-03, 1.00011939e-02,
 1.01514002e-02, 1.02985143e-02, 1.04424914e-02, 1.05832876e-02,
 1.07208601e-02, 1.08551668e-02, 1.09861670e-02, 1.11138207e-02,
 1.12380890e-02, 1.13589340e-02, 1.14763191e-02, 1.15902083e-02,
 1.17005670e-02, 1.18073617e-02, 1.19105597e-02, 1.20101296e-02,
 1.21060411e-02, 1.21982650e-02, 1.22867732e-02, 1.23715388e-02,
 1.24525358e-02, 1.25297397e-02, 1.26031269e-02, 1.26726750e-02,
 1.27383630e-02, 1.28001707e-02, 1.28580793e-02, 1.29120713e-02,
 1.29621301e-02, 1.30082405e-02, 1.30503885e-02, 1.30885612e-02,
 1.31227471e-02, 1.31529356e-02, 1.31791175e-02, 1.32012850e-02,
 1.32194313e-02, 1.32335508e-02, 1.32436392e-02, 1.32496935e-02,
 1.32517118e-02, 1.32496935e-02, 1.32436392e-02, 1.32335508e-02,
 1.32194313e-02, 1.32012850e-02, 1.31791175e-02, 1.31529356e-02,
 1.31227471e-02, 1.30885612e-02, 1.30503885e-02, 1.30082405e-02,
 1.29621301e-02, 1.29120713e-02, 1.28580793e-02, 1.28001707e-02,
 1.27383630e-02, 1.26726750e-02, 1.26031269e-02, 1.25297397e-02,
 1.24525358e-02, 1.23715388e-02, 1.22867732e-02, 1.21982650e-02,
 1.21060411e-02, 1.20101296e-02, 1.19105597e-02, 1.18073617e-02,
 1.17005670e-02, 1.15902083e-02, 1.14763191e-02, 1.13589340e-02,
 1.12380890e-02, 1.11138207e-02, 1.09861670e-02, 1.08551668e-02,
 1.07208601e-02, 1.05832876e-02, 1.04424914e-02, 1.02985143e-02,
 1.01514002e-02, 1.00011939e-02, 9.84794106e-03, 9.69168848e-03,
 9.53248373e-03, 9.37037528e-03, 9.20541253e-03, 9.03764572e-03,
 8.86712596e-03, 8.69390518e-03, 8.51803616e-03, 8.33957246e-03,
 8.15856844e-03, 7.97507925e-03, 7.78916077e-03, 7.60086963e-03,
 7.41026320e-03, 7.21739953e-03, 7.02233737e-03, 6.82513614e-03,
 6.62585590e-03, 6.42455737e-03, 6.22130185e-03, 6.01615127e-03,
 5.80916810e-03, 5.60041541e-03, 5.38995678e-03, 5.17785631e-03,
 4.96417862e-03, 4.74898879e-03, 4.53235237e-03, 4.31433536e-03,
 4.09500415e-03, 3.87442557e-03, 3.65266680e-03, 3.42979540e-03,
 3.20587924e-03, 2.98098654e-03, 2.75518581e-03, 2.52854582e-03,
 2.30113561e-03, 2.07302445e-03, 1.84428183e-03, 1.61497742e-03,
 1.38518107e-03, 1.15496279e-03, 9.24392688e-04, 6.93541011e-04,
 4.62478076e-04, 2.31274267e-04, 5.46185802e-08, 2.31274267e-04,
 4.62478076e-04, 6.93541011e-04, 9.24392688e-04, 1.15496279e-03,
