Filename = i1q3_hires.npy
  -8.75225868e-05, -4.61796252e-05, -4.54895198e-06,  0.00000000e+00,
  -2.70896891e-08, -2.71480241e-08, -2.88779841e-08, -3.51351293e-08,
  -3.55784291e-08, -3.97221959e-08, -4.37436168e-08, -4.76400684e-08,
  -5.46185802e-08, -6.03560931e-08, -6.56756500e-08, -7.78200583e-08,
  -8.54082890e-08, -9.39868660e-08, -1.07906323e-07, -1.17530423e-07,
  -1.26968561e-07, -1.37720629e-07, -1.40266562e-07],
 [ 8.95893804e-02,  8.80312709e-02,  8.65247639e-02,  8.50617908e-02,
   8.36407741e-02,  8.22613664e-02,  8.09228770e-02,  7.96241079e-02,
   7.83635227e-02,  7.71394928e-02,  7.59504219e-02,  7.47947837e-02,
   7.36711273e-02,  7.25780861e-02,  7.15143532e-02,  7.04787108e-02,
   6.94699666e-02,  6.84870087e-02,  6.75287480e-02,  6.65941503e-02,
   6.56860097e-02,  6.48024087e-02,  6.39423474e-02,  6.31048986e-02,
   6.22891539e-02,  6.14942705e-02,  6.07194098e-02,  5.99637508e-02,
   5.92265288e-02,  5.85069016e-02,  5.78040561e-02,  5.71170735e-02,
   5.64449516e-02,  5.57864588e-02,  5.51400921e-02,  5.45039233e-02,
   5.38753304e-02,  5.32507174e-02,  5.26250651e-02]])
hallprobe = np.array([[-3.09511596e-02, -2.77676923e-02, -2.48797637e-02, -2.22816961e-02,
  -1.99381548e-02, -1.78095968e-02, -1.58609624e-02, -1.40631004e-02,
  -1.23919736e-02, -1.08274290e-02, -9.35220994e-03, -7.95128194e-03,
  -6.61142987e-03, -5.32089463e-03, -4.06921614e-03, -2.84705260e-03,
  -1.64601837e-03, -4.58568276e-04,  7.22076194e-04,  1.90207069e-03,
  -3.08819211e-03, -4.28394644e-03, -5.49418041e-03, -6.72294959e-03,
  -7.97382366e-03, -9.24992296e-03, -1.05537887e-02, -1.18873455e-02,
  -1.32517118e-02, -1.46470009e-02, -1.60719946e-02, -1.75238215e-02,
  -1.89974952e-02, -2.04852965e-02, -2.19756426e-02, -2.34509243e-02,
  -2.48830654e-02, -2.62259937e-02, -2.74056803e-02],
 [-8.20684635e-04, -7.71900089e-04, -7.15372214e-04, -6.60471243e-04,
  -6.09082151e-04, -5.60649840e-04, -5.14270573e-04, -4.69285911e-04,
  -4.25308981e-04, -3.82128929e-04, -3.39602153e-04, -2.97612520e-04,
  -2.56037354e-04, -2.14751704e-04, -1.73628190e-04, -1.32544571e-04,
  -9.13858303e-05, -5.00428687e-05, -8.41219550e-06,  0.00000000e+00,
  -2.70896891e-08, -2.71480241e-08, -2.88779841e-08, -3.51351293e-08,
  -3.55784291e-08, -3.97221959e-08, -4.37436168e-08, -4.76400684e-08,
  -5.46185802e-08, -6.03560931e-08, -6.56756500e-08, -7.78200583e-08,
  -8.54082890e-08, -9.39868660e-08, -1.07906323e-07, -1.17530423e-07,
  -1.26968561e-07, -1.37720629e-07, -1.40266562e-07],
 [ 8.92880910e-02,  8.77299816e-02,  8.62234746e-02,  8.47605015e-02,
   8.33394847e-02,  8.19600771e-02,  8.06215877e-02,  7.93228185e-02,
   7.80622334e-02,  7.68382035e-02,  7.56491326e-02,  7.44934944e-02,
   7.33698380e-02,  7.22767968e-02,  7.12130639e-02,  7.01774215e-02,
   6.91686773e-02,  6.81857194e-02,  6.72274587e-02,  6.62928610e-02,
   6.53847204e-02,  6.45011193e-02,  6.36410580e-02,  6.28036093e-02,
   6.19878646e-02,  6.11929812e-02,  6.04181204e-02,  5.96624615e-02,
   5.89252395e-02,  5.82056123e-02,  5.75027668e-02,  5.68157842e-02,
   5.61436623e-02,  5.54851695e-02,  5.48388028e-02,  5.42026340e-02,
   5.35740411e-02,  5.29494281e-02,  5.23237757e-02]])
kw15_slopes = np.array([[ 3.18348665e-01,  2.88797198e-01,  2.59808546e-01,  2.34356259e-01,
   2.12857731e-01,  1.94864257e-01,  1.79786845e-01,  1.67113956e-01,
   1.56453880e-01,  1.47522596e-01,  1.40093338e-01,  1.33985079e-01,
   1.29054611e-01,  1.25168193e-01,  1.22215552e-01,  1.20104483e-01,
   1.18744057e-01,  1.18065145e-01,  1.17999393e-01, -5.42800488e-01,
  -1.19576305e-01, -1.21024082e-01, -1.22875927e-01, -1.25088103e-01,
  -1.27610139e-01, -1.30386521e-01, -1.33356269e-01, -1.36437630e-01,
  -1.39528695e-01, -1.42499980e-01, -1.45183873e-01, -1.47367773e-01,
  -1.48781980e-01, -1.49035372e-01, -1.47528294e-01, -1.43214886e-01,
  -1.34293258e-01, -1.17967289e-01],
 [ 4.87884874e-03,  5.65295806e-03,  5.49069959e-03,  5.13915151e-03,
   4.84333077e-03,  4.63830594e-03,  4.49875009e-03,  4.39774776e-03,
   4.31850380e-03,  4.25277848e-03,  4.19916157e-03,  4.15792343e-03,
   4.12894522e-03,  4.11245910e-03,  4.10851454e-03,  4.11598211e-03,
   4.13465241e-03,  4.16318376e-03,  4.57689408e-04,  1.96399858e-07,
  -3.01049467e-07, -6.68549816e-08, -4.60521971e-08, -6.77313845e-08,
  -1.50586358e-07,  1.63069848e-07,  7.62279338e-08,  1.14602103e-07,
   2.02345801e-07,  2.70434555e-07,  3.39401020e-07,  8.16377884e-07,
   6.25057649e-07,  4.51781709e-08,  1.06572369e-06,  8.11332102e-07,
   1.48326129e-08,  3.77058096e-07],
 [ 1.77550526e-01,  1.70601418e-01,  1.63489400e-01,  1.56819325e-01,
   1.50677824e-01,  1.44989466e-01,  1.39670662e-01,  1.34654235e-01,
   1.29903801e-01,  1.25393787e-01,  1.21103610e-01,  1.17022121e-01,
   1.13134864e-01,  1.09429048e-01,  1.05892076e-01,  1.02514651e-01,
   9.92827041e-02,  9.61892691e-02,  9.32246735e-02,  9.08126216e-02,
   8.83606160e-02,  8.60050217e-02,  8.37459926e-02,  8.15737502e-02,
   7.94881500e-02,  7.74866691e-02,  7.55642709e-02,  7.37217286e-02,
   7.19628713e-02,  7.02833073e-02,  6.86980252e-02,  6.72118297e-02,
   6.58486522e-02,  6.46350855e-02,  6.36152991e-02,  6.28584128e-02,
   6.24608920e-02,  6.25648308e-02]])
spec_slopes = np.array([[-3.18346730e-01, -2.88792865e-01, -2.59806755e-01, -2.34354130e-01,
  -2.12855799e-01, -1.94863441e-01, -1.79786202e-01, -1.67112673e-01,
  -1.56454465e-01, -1.47521905e-01, -1.40092800e-01, -1.33985207e-01,
  -1.29053525e-01, -1.25167849e-01, -1.22216353e-01, -1.20103424e-01,
  -1.18745009e-01, -1.18064447e-01, -1.17999449e-01,  6.13634618e-01,
   1.19575433e-01,  1.21023397e-01,  1.22876918e-01,  1.25087407e-01,
   1.27609929e-01,  1.30386573e-01,  1.33355680e-01,  1.36436631e-01,
   1.39528910e-01,  1.42499373e-01,  1.45182683e-01,  1.47367372e-01,
   1.48780137e-01,  1.49034601e-01,  1.47528173e-01,  1.43214112e-01,
   1.34292832e-01,  1.17968654e-01],
 [-4.87845463e-03, -5.65278744e-03, -5.49009716e-03, -5.13890918e-03,
  -4.84323107e-03, -4.63792674e-03, -4.49846614e-03, -4.39769303e-03,
  -4.31800516e-03, -4.25267762e-03, -4.19896331e-03, -4.15751663e-03,
  -4.12856494e-03, -4.11235139e-03, -4.10836195e-03, -4.11587406e-03,
  -4.13429616e-03, -4.16306732e-03,  1.70190734e-04,  2.70896891e-06,
   5.83349995e-09,  1.72995999e-07,  6.25714527e-07,  4.43299757e-08,
   4.14376680e-07,  4.02142095e-07,  3.89645160e-07,  6.97851171e-07,
   5.73751296e-07,  5.31955687e-07,  1.21444083e-06,  7.58823064e-07,
   8.57857702e-07,  1.39194569e-06,  9.62410050e-07,  9.43813748e-07,
   1.07520680e-06,  2.54593296e-07],
 [ 1.55810948e-01,  1.50650698e-01,  1.46297310e-01,  1.42101674e-01,
   1.37940765e-01,  1.33848935e-01,  1.29876919e-01,  1.26058513e-01,
   1.22402990e-01,  1.18907094e-01,  1.15563818e-01,  1.12365642e-01,
   1.09304120e-01,  1.06373286e-01,  1.03564240e-01,  1.00874420e-01,
   9.82957896e-02,  9.58260673e-02,  9.34597739e-02,  9.08140597e-02,
   8.83601054e-02,  8.60061300e-02,  8.37448731e-02,  8.15744721e-02,
   7.94883360e-02,  7.74860790e-02,  7.55658969e-02,  7.37221969e-02,
   7.19627246e-02,  7.02845473e-02,  6.86982570e-02,  6.72121946e-02,
   6.58492731e-02,  6.46366700e-02,  6.36168801e-02,  6.28592933e-02,
   6.24612978e-02,  6.25652378e-02]])
nextToPFC_slopes = np.array([[-3.18346730e-01, -2.88792865e-01, -2.59806755e-01, -2.34354130e-01,
  -2.12855799e-01, -1.94863441e-01, -1.79786202e-01, -1.67112673e-01,
  -1.56454465e-01, -1.47521905e-01, -1.40092800e-01, -1.33985207e-01,
  -1.29053525e-01, -1.25167849e-01, -1.22216353e-01, -1.20103424e-01,
  -1.18745009e-01, -1.18064447e-01, -1.17999449e-01,  5.42802769e-01,
   1.19575433e-01,  1.21023397e-01,  1.22876918e-01,  1.25087407e-01,
   1.27609929e-01,  1.30386573e-01,  1.33355680e-01,  1.36436631e-01,
   1.39528910e-01,  1.42499373e-01,  1.45182683e-01,  1.47367372e-01,
   1.48780137e-01,  1.49034601e-01,  1.47528173e-01,  1.43214112e-01,
   1.34292832e-01,  1.17968654e-01],
 [-4.87845463e-03, -5.65278744e-03, -5.49009716e-03, -5.13890918e-03,
  -4.84323107e-03, -4.63792674e-03, -4.49846614e-03, -4.39769303e-03,
  -4.31800516e-03, -4.25267762e-03, -4.19896331e-03, -4.15751663e-03,
  -4.12856494e-03, -4.11235139e-03, -4.10836195e-03, -4.11587406e-03,
  -4.13429616e-03, -4.16306732e-03, -4.54895198e-04,  2.70896891e-06,
   5.83349995e-09,  1.72995999e-07,  6.25714527e-07,  4.43299757e-08,
   4.14376680e-07,  4.02142095e-07,  3.89645160e-07,  6.97851171e-07,
   5.73751296e-07,  5.31955687e-07,  1.21444083e-06,  7.58823064e-07,
   8.57857702e-07,  1.39194569e-06,  9.62410050e-07,  9.43813748e-07,
   1.07520680e-06,  2.54593296e-07],
 [ 1.55810948e-01,  1.50650698e-01,  1.46297310e-01,  1.42101674e-01,
   1.37940765e-01,  1.33848935e-01,  1.29876919e-01,  1.26058513e-01,
   1.22402990e-01,  1.18907094e-01,  1.15563818e-01,  1.12365642e-01,
   1.09304120e-01,  1.06373286e-01,  1.03564240e-01,  1.00874420e-01,
   9.82957896e-02,  9.58260673e-02,  9.34597739e-02,  9.08140597e-02,
   8.83601054e-02,  8.60061300e-02,  8.37448731e-02,  8.15744721e-02,
   7.94883360e-02,  7.74860790e-02,  7.55658969e-02,  7.37221969e-02,
   7.19627246e-02,  7.02845473e-02,  6.86982570e-02,  6.72121946e-02,
   6.58492731e-02,  6.46366700e-02,  6.36168801e-02,  6.28592933e-02,
   6.24612978e-02,  6.25652378e-02]])
hallprobe_slopes = np.array([[-3.18346730e-01, -2.88792865e-01, -2.59806755e-01, -2.34354130e-01,
  -2.12855799e-01, -1.94863441e-01, -1.79786202e-01, -1.67112673e-01,
  -1.56454465e-01, -1.47521905e-01, -1.40092800e-01, -1.33985207e-01,
  -1.29053525e-01, -1.25167849e-01, -1.22216353e-01, -1.20103424e-01,
  -1.18745009e-01, -1.18064447e-01, -1.17999449e-01,  4.99026279e-01,
   1.19575433e-01,  1.21023397e-01,  1.22876918e-01,  1.25087407e-01,
   1.27609929e-01,  1.30386573e-01,  1.33355680e-01,  1.36436631e-01,
   1.39528910e-01,  1.42499373e-01,  1.45182683e-01,  1.47367372e-01,
   1.48780137e-01,  1.49034601e-01,  1.47528173e-01,  1.43214112e-01,
   1.34292832e-01,  1.17968654e-01],
 [-4.87845463e-03, -5.65278744e-03, -5.49009716e-03, -5.13890918e-03,
  -4.84323107e-03, -4.63792674e-03, -4.49846614e-03, -4.39769303e-03,
  -4.31800516e-03, -4.25267762e-03, -4.19896331e-03, -4.15751663e-03,
  -4.12856494e-03, -4.11235139e-03, -4.10836195e-03, -4.11587406e-03,
  -4.13429616e-03, -4.16306732e-03, -8.41219550e-04,  2.70896891e-06,
   5.83349995e-09,  1.72995999e-07,  6.25714527e-07,  4.43299757e-08,
   4.14376680e-07,  4.02142095e-07,  3.89645160e-07,  6.97851171e-07,
   5.73751296e-07,  5.31955687e-07,  1.21444083e-06,  7.58823064e-07,
   8.57857702e-07,  1.39194569e-06,  9.62410050e-07,  9.43813748e-07,
   1.07520680e-06,  2.54593296e-07],
 [ 1.55810948e-01,  1.50650698e-01,  1.46297310e-01,  1.42101674e-01,
   1.37940765e-01,  1.33848935e-01,  1.29876919e-01,  1.26058513e-01,
   1.22402990e-01,  1.18907094e-01,  1.15563818e-01,  1.12365642e-01,
   1.09304120e-01,  1.06373286e-01,  1.03564240e-01,  1.00874420e-01,
   9.82957896e-02,  9.58260673e-02,  9.34597739e-02,  9.08140597e-02,
   8.83601054e-02,  8.60061300e-02,  8.37448731e-02,  8.15744721e-02,
   7.94883360e-02,  7.74860790e-02,  7.55658969e-02,  7.37221969e-02,
   7.19627246e-02,  7.02845473e-02,  6.86982570e-02,  6.72121946e-02,
   6.58492731e-02,  6.46366700e-02,  6.36168801e-02,  6.28592933e-02,
   6.24612978e-02,  6.25652378e-02]])
Filename = i1q3_hires_max.npy
kw15 = np.array([[ 2.17603468e-01,  1.95000669e-01,  1.74496166e-01,  1.56049769e-01,
   1.39410471e-01,  1.24297558e-01,  1.10462160e-01,  9.76972849e-02,
   8.58322153e-02,  7.47240170e-02,  6.42498324e-02,  5.43032520e-02,
   4.47902655e-02,  3.56274431e-02,  2.67404972e-02,  1.80631719e-02,
   9.53576025e-03,  1.10494729e-03, -7.27768487e-03, -1.56556610e-02,
   2.40774033e-02,  3.25673479e-02,  4.11600127e-02,  4.98842369e-02,
   5.87655024e-02,  6.78257791e-02,  7.70832743e-02,  8.65515586e-02,
   9.62385694e-02,  1.06145136e-01,  1.16262660e-01,  1.26570696e-01,
   1.37033830e-01,  1.47597292e-01,  1.58178863e-01,  1.68653364e-01,
   1.78821660e-01,  1.88356473e-01,  1.96732126e-01],
 [ 5.78940965e-03,  5.44302908e-03,  5.04166270e-03,  4.65182829e-03,
   4.28692717e-03,  3.94306227e-03,  3.61375411e-03,  3.29433895e-03,
   2.98209425e-03,  2.67548104e-03,  2.37354211e-03,  2.07539780e-03,
   1.78018984e-03,  1.48703838e-03,  1.19504103e-03,  9.03342100e-04,
   6.11098759e-04,  3.17546650e-04,  2.19546267e-05,  0.00000000e+00,
  -9.04894766e-09,  5.58226004e-10,  1.13912400e-08,  2.02239138e-08,
   2.35629421e-08,  1.76508229e-08,  1.74531412e-08,  1.72077761e-08,
   1.09797690e-08, -1.62544969e-08, -2.25565984e-08, -5.83141185e-08,
  -1.10416170e-07, -1.53535064e-07, -1.66065451e-07, -2.27581744e-07,
  -2.86710170e-07, -2.94675936e-07, -3.19195740e-07],
 [ 6.53590520e-01,  6.40814967e-01,  6.28538960e-01,  6.16773880e-01,
   6.05487791e-01,  5.94642960e-01,  5.84206989e-01,  5.74153380e-01,
   5.64460398e-01,  5.55108985e-01,  5.46081917e-01,  5.37363240e-01,
   5.28938162e-01,  5.20792441e-01,  5.12913380e-01,  5.05288535e-01,
   4.97906617e-01,  4.90757172e-01,  4.83830142e-01,  4.77116325e-01,
   4.70576252e-01,  4.64212887e-01,  4.58018997e-01,  4.51988020e-01,
   4.46113362e-01,  4.40388828e-01,  4.34808652e-01,  4.29366768e-01,
   4.24057466e-01,  4.18875067e-01,  4.13813411e-01,  4.08866108e-01,
   4.04025721e-01,  3.99283537e-01,  3.94628768e-01,  3.90047385e-01,
   3.85520454e-01,  3.81022332e-01,  3.76516596e-01]])
spec = np.array([[-2.17248104e-01, -1.94645498e-01, -1.74141199e-01, -1.55694904e-01,
  -1.39055767e-01, -1.23943020e-01, -1.10107641e-01, -9.73429095e-02,
  -8.54778845e-02, -7.43696287e-02, -6.38955669e-02, -5.39489986e-02,
  -4.44359899e-02, -3.52732289e-02, -2.63863115e-02, -1.77089359e-02,
  -9.18154779e-03, -7.50705443e-04,  7.63190412e-03,  1.60097959e-02,
  -2.44316553e-02, -3.29216055e-02, -4.15142592e-02, -5.02384578e-02,
  -5.91197021e-02, -6.81800151e-02, -7.74374035e-02, -8.69057068e-02,
  -9.65927183e-02, -1.06499199e-01, -1.16616665e-01, -1.26924655e-01,
  -1.37387761e-01, -1.47951147e-01, -1.58532561e-01, -1.69007055e-01,
  -1.79175290e-01, -1.88710109e-01, -1.97085793e-01],
 [-5.78265201e-03, -5.43626650e-03, -5.03493702e-03, -4.64512892e-03,
  -4.28025484e-03, -3.93640200e-03, -3.60711457e-03, -3.28770789e-03,
  -2.97548422e-03, -2.66887817e-03, -2.36696357e-03, -2.06882971e-03,
  -1.77364742e-03, -1.48051631e-03, -1.18853666e-03, -8.96856462e-04,
  -6.04629072e-04, -3.11087455e-04, -1.55003293e-05,  0.00000000e+00,
  -1.86709658e-07, -2.14615208e-07, -1.96936076e-07, -2.35149865e-07,
  -2.59500747e-07, -2.76881947e-07, -3.05254257e-07, -3.45542246e-07,
  -3.96894388e-07, -4.24290424e-07, -4.72542356e-07, -5.58398769e-07,
  -6.06607653e-07, -6.69599012e-07, -7.69545057e-07, -8.31875095e-07,
  -9.07224407e-07, -9.80083901e-07, -9.88665313e-07],
 [ 6.43284714e-01,  6.32052631e-01,  6.21193219e-01,  6.10648668e-01,
   6.00407547e-01,  5.90467033e-01,  5.80822120e-01,  5.71463824e-01,
   5.62381122e-01,  5.53562298e-01,  5.44995749e-01,  5.36670422e-01,
   5.28575886e-01,  5.20702198e-01,  5.13040049e-01,  5.05580538e-01,
   4.98315167e-01,  4.91235675e-01,  4.84334481e-01,  4.77603932e-01,
   4.71063858e-01,  4.64700509e-01,  4.58506636e-01,  4.52475528e-01,
   4.46600923e-01,  4.40876408e-01,  4.35296092e-01,  4.29854159e-01,
   4.24544981e-01,  4.19362481e-01,  4.14300769e-01,  4.09353412e-01,
   4.04512994e-01,  3.99770682e-01,  3.95115849e-01,  3.90534389e-01,
   3.86007499e-01,  3.81509252e-01,  3.77003490e-01]])
nextToPFC = np.array([[-2.17602236e-01, -1.94999630e-01, -1.74495331e-01, -1.56049036e-01,
  -1.39409899e-01, -1.24297152e-01, -1.10461772e-01, -9.76970411e-02,
  -8.58320161e-02, -7.47237604e-02, -6.42496986e-02, -5.43031303e-02,
  -4.47901216e-02, -3.56273606e-02, -2.67404432e-02, -1.80630676e-02,
  -9.53567946e-03, -1.10483710e-03,  7.27777246e-03,  1.56556642e-02,
  -2.40774685e-02, -3.25674186e-02, -4.11600723e-02, -4.98842710e-02,
  -5.87655153e-02, -6.78258283e-02, -7.70832167e-02, -8.65515200e-02,
  -9.62385315e-02, -1.06145012e-01, -1.16262479e-01, -1.26570468e-01,
  -1.37033575e-01, -1.47596960e-01, -1.58178374e-01, -1.68652868e-01,
  -1.78821104e-01, -1.88355922e-01, -1.96731606e-01],
 [-5.78890287e-03, -5.44251735e-03, -5.04118788e-03, -4.65137978e-03,
  -4.28650570e-03, -3.94265286e-03, -3.61336543e-03, -3.29395875e-03,
  -2.98173508e-03, -2.67512903e-03, -2.37321443e-03, -2.07508057e-03,
  -1.77989828e-03, -1.48676717e-03, -1.19478752e-03, -9.03107321e-04,
  -6.10879932e-04, -3.17338315e-04, -2.17511886e-05,  0.00000000e+00,
  -1.86709658e-07, -2.14615208e-07, -1.96936076e-07, -2.35149865e-07,
  -2.59500747e-07, -2.76881947e-07, -3.05254257e-07, -3.45542246e-07,
  -3.96894388e-07, -4.24290424e-07, -4.72542356e-07, -5.58398769e-07,
  -6.06607653e-07, -6.69599012e-07, -7.69545057e-07, -8.31875095e-07,
  -9.07224407e-07, -9.80083901e-07, -9.88665313e-07],
 [ 6.43399796e-01,  6.32167713e-01,  6.21308301e-01,  6.10763750e-01,
   6.00522630e-01,  5.90582116e-01,  5.80937202e-01,  5.71578906e-01,
   5.62496205e-01,  5.53677381e-01,  5.45110831e-01,  5.36785504e-01,
   5.28690968e-01,  5.20817281e-01,  5.13155131e-01,  5.05695620e-01,
   4.98430250e-01,  4.91350757e-01,  4.84449564e-01,  4.77719014e-01,
   4.71178941e-01,  4.64815591e-01,  4.58621718e-01,  4.52590611e-01,
   4.46716005e-01,  4.40991491e-01,  4.35411175e-01,  4.29969242e-01,
   4.24660064e-01,  4.19477564e-01,  4.14415851e-01,  4.09468495e-01,
   4.04628076e-01,  3.99885764e-01,  3.95230931e-01,  3.90649472e-01,
   3.86122581e-01,  3.81624334e-01,  3.77118572e-01]])
hallprobe = np.array([[-2.17821102e-01, -1.95218495e-01, -1.74714196e-01, -1.56267902e-01,
  -1.39628764e-01, -1.24516017e-01, -1.10680638e-01, -9.79159065e-02,
  -8.60508815e-02, -7.49426258e-02, -6.44685640e-02, -5.45219957e-02,
  -4.50089870e-02, -3.58462260e-02, -2.69593086e-02, -1.82819330e-02,
  -9.75454486e-03, -1.32370251e-03,  7.05890706e-03,  1.54367988e-02,
  -2.38585690e-02, -3.23485191e-02, -4.09411728e-02, -4.96653715e-02,
  -5.85466158e-02, -6.76069288e-02, -7.68643172e-02, -8.63326205e-02,
  -9.60196320e-02, -1.05926113e-01, -1.16043579e-01, -1.26351569e-01,
  -1.36814675e-01, -1.47378061e-01, -1.57959474e-01, -1.68433968e-01,
  -1.78602204e-01, -1.88137023e-01, -1.96512707e-01],
 [-5.79276611e-03, -5.44638060e-03, -5.04505113e-03, -4.65524303e-03,
  -4.29036894e-03, -3.94651611e-03, -3.61722868e-03, -3.29782199e-03,
  -2.98559833e-03, -2.67899228e-03, -2.37707767e-03, -2.07894382e-03,
