Filename = i1q3_hires_500t.npy
   6.08089010e-02,  6.00685597e-02,  5.93454678e-02,  5.86386993e-02,
   5.79472170e-02,  5.72697622e-02,  5.66047915e-02,  5.59503010e-02,
   5.53036004e-02,  5.46610059e-02,  5.40173257e-02]])
nextToPFC = np.array([[-9.78766395e-05, -9.78679850e-05, -9.78747548e-05, -9.78707038e-05,
  -9.78759882e-05, -9.78779318e-05, -9.78784238e-05, -9.78752071e-05,
  -9.78758959e-05, -9.78778517e-05, -9.78851121e-05, -9.78736879e-05,
  -9.78820962e-05, -9.78863908e-05, -9.78786036e-05, -9.78808348e-05,
  -9.78840126e-05, -9.78841682e-05, -9.78867915e-05, -9.78848140e-05,
   9.79031519e-05,  9.79027935e-05,  9.79000651e-05,  9.78996613e-05,
   9.79060557e-05,  9.79059136e-05,  9.79029541e-05,  9.79022071e-05,
   9.79094798e-05,  9.79073299e-05,  9.79056720e-05,  9.79087130e-05,
   9.79056252e-05,  9.79032981e-05,  9.79113266e-05,  9.79091221e-05,
   9.79057315e-05,  9.79112767e-05,  9.79108789e-05],
 [-1.72769642e-06, -1.72692583e-06, -1.72797389e-06, -1.72723704e-06,
  -1.72738519e-06, -1.72754795e-06, -1.72747026e-06, -1.72705152e-06,
  -1.72793289e-06, -1.72772212e-06, -1.72801361e-06, -1.72773444e-06,
  -1.72776479e-06, -1.72778366e-06, -1.72782372e-06, -1.72770221e-06,
  -1.72803469e-06, -1.72761058e-06, -1.72764758e-06,  0.00000000e+00,
   1.04935459e-10,  5.53350990e-11, -1.94118998e-10,  2.72758345e-11,
   3.96051303e-10,  1.59485485e-10, -1.39039908e-12,  1.29717881e-10,
  -5.59753709e-11,  1.75661368e-10,  3.88702835e-10, -1.46334782e-10,
  -3.97334713e-11, -4.72061294e-11,  2.54961712e-10,  1.39250760e-11,
   4.95433646e-10,  3.35428732e-10,  1.71773378e-10],
 [ 9.29434684e-02,  9.12286381e-02,  8.95761102e-02,  8.79825652e-02,
   8.64448995e-02,  8.49602380e-02,  8.35258851e-02,  8.21393249e-02,
   8.07982006e-02,  7.95003345e-02,  7.82436407e-02,  7.70262127e-02,
   7.58462374e-02,  7.47019991e-02,  7.35919072e-02,  7.25144577e-02,
   7.14682199e-02,  7.04518659e-02,  6.94641363e-02,  6.85038275e-02,
   6.75695360e-02,  6.66604732e-02,  6.57756453e-02,  6.49140656e-02,
   6.40748253e-02,  6.32570463e-02,  6.24598627e-02,  6.16824486e-02,
   6.09239833e-02,  6.01836419e-02,  5.94605501e-02,  5.87537816e-02,
   5.80622993e-02,  5.73848445e-02,  5.67198738e-02,  5.60653833e-02,
   5.54186827e-02,  5.47760882e-02,  5.41324079e-02]])
hallprobe = np.array([[-3.16742043e-04, -3.16733388e-04, -3.16740158e-04, -3.16736107e-04,
  -3.16741391e-04, -3.16743335e-04, -3.16743827e-04, -3.16740610e-04,
  -3.16741299e-04, -3.16743255e-04, -3.16750515e-04, -3.16739091e-04,
  -3.16747499e-04, -3.16751794e-04, -3.16744007e-04, -3.16746238e-04,
  -3.16749416e-04, -3.16749571e-04, -3.16752195e-04, -3.16750217e-04,
   3.16802648e-04,  3.16802290e-04,  3.16799561e-04,  3.16799157e-04,
   3.16805552e-04,  3.16805410e-04,  3.16802450e-04,  3.16801703e-04,
   3.16808976e-04,  3.16806826e-04,  3.16805168e-04,  3.16808209e-04,
   3.16805121e-04,  3.16802794e-04,  3.16810823e-04,  3.16808618e-04,
   3.16805228e-04,  3.16810773e-04,  3.16810375e-04],
 [-5.59093994e-06, -5.59016935e-06, -5.59121741e-06, -5.59048056e-06,
  -5.59062871e-06, -5.59079147e-06, -5.59071378e-06, -5.59029504e-06,
  -5.59117641e-06, -5.59096564e-06, -5.59125713e-06, -5.59097796e-06,
  -5.59100831e-06, -5.59102718e-06, -5.59106724e-06, -5.59094573e-06,
  -5.59127821e-06, -5.59085410e-06, -5.59089110e-06,  0.00000000e+00,
   1.04935459e-10,  5.53350991e-11, -1.94118998e-10,  2.72758346e-11,
   3.96051303e-10,  1.59485485e-10, -1.39039902e-12,  1.29717881e-10,
  -5.59753708e-11,  1.75661368e-10,  3.88702835e-10, -1.46334782e-10,
  -3.97334712e-11, -4.72061294e-11,  2.54961712e-10,  1.39250761e-11,
   4.95433647e-10,  3.35428732e-10,  1.71773379e-10],
 [ 9.26421791e-02,  9.09273488e-02,  8.92748209e-02,  8.76812758e-02,
   8.61436102e-02,  8.46589487e-02,  8.32245958e-02,  8.18380356e-02,
   8.04969113e-02,  7.91990452e-02,  7.79423514e-02,  7.67249234e-02,
   7.55449481e-02,  7.44007098e-02,  7.32906178e-02,  7.22131684e-02,
   7.11669306e-02,  7.01505766e-02,  6.91628470e-02,  6.82025381e-02,
   6.72682467e-02,  6.63591839e-02,  6.54743560e-02,  6.46127763e-02,
   6.37735360e-02,  6.29557570e-02,  6.21585734e-02,  6.13811593e-02,
   6.06226940e-02,  5.98823526e-02,  5.91592608e-02,  5.84524923e-02,
   5.77610100e-02,  5.70835552e-02,  5.64185845e-02,  5.57640940e-02,
   5.51173934e-02,  5.44747988e-02,  5.38311186e-02]])
kw15_slopes = np.array([[-3.02079712e-07, -2.66723451e-07, -1.08638841e-07, -3.58396358e-07,
   4.22745746e-09, -4.89800704e-07,  2.57340447e-07,  3.02176340e-07,
  -8.80296145e-07,  2.62462761e-07, -9.43959480e-08, -5.85491686e-07,
   2.51267610e-07, -2.74440761e-08, -2.87799662e-07, -3.64541075e-07,
   3.53610945e-07, -1.40912361e-08, -1.57049983e-07,  1.95804306e-02,
  -4.21396848e-07,  6.23164722e-07, -2.60267899e-07,  1.35803045e-07,
   9.11638091e-08,  1.73954133e-07,  7.53390517e-08,  7.09545166e-08,
  -6.47685822e-08,  2.61074587e-07,  4.79807640e-07,  1.48189619e-07,
  -1.00851662e-07,  1.56910328e-07,  5.67251157e-07,  8.91951978e-08,
   4.78149333e-07, -5.80371723e-09],
 [-3.23541857e-08,  8.72076548e-09,  7.25242728e-10, -3.31531315e-09,
  -2.06267386e-08,  9.22570625e-09,  1.20566995e-08, -1.63637818e-08,
   2.14752031e-08, -3.84021954e-08,  2.25206661e-08, -3.46835730e-08,
   1.75451815e-08,  1.22381964e-09,  8.94443801e-09,  1.41117120e-08,
  -3.38046975e-08,  4.31364375e-09,  1.72795357e-04,  9.50197908e-09,
   8.61589880e-09, -1.84878430e-08, -1.97082808e-08,  2.63305533e-08,
  -1.37978658e-08,  4.85030576e-08, -7.22910679e-09, -5.05792282e-08,
   4.76385793e-08, -3.78016341e-08, -5.48670343e-09,  3.27008267e-09,
  -3.86309747e-08,  5.24402547e-08, -4.60765934e-09, -2.63916618e-08,
   2.98667257e-08,  1.69739481e-08],
 [ 1.71483507e-01,  1.65253058e-01,  1.59353650e-01,  1.53766999e-01,
   1.48466114e-01,  1.43435336e-01,  1.38656519e-01,  1.34110975e-01,
   1.29787752e-01,  1.25668842e-01,  1.21743009e-01,  1.17997787e-01,
   1.14423267e-01,  1.11009100e-01,  1.07744912e-01,  1.04624862e-01,
   1.01633967e-01,  9.87731506e-02,  9.60313415e-02,  9.34294485e-02,
   9.09051553e-02,  8.84844254e-02,  8.61566751e-02,  8.39238175e-02,
   8.17782845e-02,  7.97184137e-02,  7.77409808e-02,  7.58462657e-02,
   7.40347111e-02,  7.23087102e-02,  7.06773138e-02,  6.91476845e-02,
   6.77462145e-02,  6.64975167e-02,  6.54482520e-02,  6.46696858e-02,
   6.42598810e-02,  6.43675373e-02]])
spec_slopes = np.array([[-8.65454960e-07,  6.76984844e-07, -4.05106414e-07,  5.28445597e-07,
   1.94360662e-07,  4.91975738e-08, -3.21666453e-07,  6.88749773e-08,
   1.95581443e-07,  7.26041073e-07, -1.14242072e-06,  8.40825941e-07,
   4.29463615e-07, -7.78719102e-07,  2.23121971e-07,  3.17775092e-07,
   1.55624821e-08,  2.62333339e-07, -1.97754481e-07,  5.12530520e-02,
   3.58333682e-08,  2.72841267e-07,  4.03814523e-08, -6.39442501e-07,
   1.42141788e-08,  2.95949522e-07,  7.46984797e-08, -7.27264762e-07,
   2.14985297e-07,  1.65790486e-07, -3.04098852e-07,  3.08777456e-07,
   2.32706709e-07, -8.02846636e-07,  2.20452855e-07,  3.39062209e-07,
  -5.54526803e-07,  3.97803540e-08],
 [-7.70587905e-08,  1.04806596e-07, -7.36850813e-08,  1.48146181e-08,
   1.62756289e-08, -7.76877968e-09, -4.18741666e-08,  8.81372524e-08,
  -2.10773473e-08,  2.91494997e-08, -2.79167242e-08,  3.03478443e-09,
   1.88703840e-09,  4.00547665e-09, -1.21509162e-08,  3.32480547e-08,
  -4.24107030e-08,  3.69945800e-09,  4.52321175e-04, -1.04935459e-08,
   4.96003596e-09,  2.49454097e-08, -2.21394833e-08, -3.68775469e-08,
   2.36565818e-08,  1.60875884e-08, -1.31108280e-08,  1.85693252e-08,
  -2.31636739e-08, -2.13041467e-08,  5.35037617e-08, -1.06601311e-08,
   7.47265813e-10, -3.02167841e-08,  2.41036636e-08, -4.81508570e-08,
   1.60004914e-08,  1.63655354e-08],
 [ 1.71483029e-01,  1.65252790e-01,  1.59354508e-01,  1.53766565e-01,
   1.48466152e-01,  1.43435289e-01,  1.38656018e-01,  1.34112434e-01,
   1.29786610e-01,  1.25669380e-01,  1.21742797e-01,  1.17997535e-01,
   1.14423827e-01,  1.11009193e-01,  1.07744948e-01,  1.04623782e-01,
   1.01635393e-01,  9.87729610e-02,  9.60308871e-02,  9.34291423e-02,
   9.09062817e-02,  8.84827908e-02,  8.61579725e-02,  8.39240259e-02,
   8.17779023e-02,  7.97183625e-02,  7.77414029e-02,  7.58465328e-02,
   7.40341385e-02,  7.23091808e-02,  7.06768512e-02,  6.91482305e-02,
   6.77454818e-02,  6.64970706e-02,  6.54490511e-02,  6.46700562e-02,
   6.42594557e-02,  6.43680208e-02]])
nextToPFC_slopes = np.array([[-8.65454961e-07,  6.76984844e-07, -4.05106414e-07,  5.28445597e-07,
   1.94360662e-07,  4.91975741e-08, -3.21666454e-07,  6.88749776e-08,
   1.95581444e-07,  7.26041073e-07, -1.14242072e-06,  8.40825940e-07,
   4.29463615e-07, -7.78719102e-07,  2.23121971e-07,  3.17775091e-07,
   1.55624828e-08,  2.62333339e-07, -1.97754481e-07, -1.95787966e-02,
   3.58333679e-08,  2.72841267e-07,  4.03814513e-08, -6.39442501e-07,
   1.42141788e-08,  2.95949521e-07,  7.46984804e-08, -7.27264763e-07,
   2.14985297e-07,  1.65790486e-07, -3.04098852e-07,  3.08777455e-07,
   2.32706709e-07, -8.02846635e-07,  2.20452854e-07,  3.39062209e-07,
  -5.54526804e-07,  3.97803537e-08],
 [-7.70587905e-08,  1.04806596e-07, -7.36850813e-08,  1.48146181e-08,
   1.62756289e-08, -7.76877970e-09, -4.18741666e-08,  8.81372524e-08,
  -2.10773473e-08,  2.91494997e-08, -2.79167242e-08,  3.03478442e-09,
   1.88703840e-09,  4.00547665e-09, -1.21509162e-08,  3.32480547e-08,
  -4.24107029e-08,  3.69945798e-09, -1.72764758e-04, -1.04935459e-08,
   4.96003596e-09,  2.49454097e-08, -2.21394833e-08, -3.68775469e-08,
   2.36565818e-08,  1.60875884e-08, -1.31108280e-08,  1.85693252e-08,
  -2.31636739e-08, -2.13041467e-08,  5.35037617e-08, -1.06601311e-08,
   7.47265813e-10, -3.02167841e-08,  2.41036636e-08, -4.81508570e-08,
   1.60004914e-08,  1.63655354e-08],
 [ 1.71483029e-01,  1.65252790e-01,  1.59354508e-01,  1.53766565e-01,
   1.48466152e-01,  1.43435289e-01,  1.38656018e-01,  1.34112434e-01,
   1.29786610e-01,  1.25669380e-01,  1.21742797e-01,  1.17997535e-01,
   1.14423827e-01,  1.11009193e-01,  1.07744948e-01,  1.04623782e-01,
   1.01635393e-01,  9.87729610e-02,  9.60308871e-02,  9.34291423e-02,
   9.09062817e-02,  8.84827908e-02,  8.61579725e-02,  8.39240259e-02,
   8.17779023e-02,  7.97183625e-02,  7.77414029e-02,  7.58465328e-02,
   7.40341385e-02,  7.23091808e-02,  7.06768512e-02,  6.91482305e-02,
   6.77454818e-02,  6.64970706e-02,  6.54490511e-02,  6.46700562e-02,
   6.42594557e-02,  6.43680208e-02]])
hallprobe_slopes = np.array([[-8.65454961e-07,  6.76984844e-07, -4.05106414e-07,  5.28445597e-07,
   1.94360663e-07,  4.91975740e-08, -3.21666454e-07,  6.88749773e-08,
   1.95581444e-07,  7.26041073e-07, -1.14242072e-06,  8.40825939e-07,
   4.29463615e-07, -7.78719102e-07,  2.23121971e-07,  3.17775091e-07,
   1.55624826e-08,  2.62333338e-07, -1.97754481e-07, -6.33552865e-02,
   3.58333685e-08,  2.72841267e-07,  4.03814516e-08, -6.39442501e-07,
   1.42141786e-08,  2.95949521e-07,  7.46984801e-08, -7.27264763e-07,
   2.14985296e-07,  1.65790486e-07, -3.04098852e-07,  3.08777456e-07,
   2.32706709e-07, -8.02846636e-07,  2.20452855e-07,  3.39062209e-07,
  -5.54526803e-07,  3.97803542e-08],
 [-7.70587905e-08,  1.04806596e-07, -7.36850813e-08,  1.48146181e-08,
   1.62756289e-08, -7.76877969e-09, -4.18741666e-08,  8.81372524e-08,
  -2.10773473e-08,  2.91494997e-08, -2.79167242e-08,  3.03478442e-09,
   1.88703840e-09,  4.00547666e-09, -1.21509162e-08,  3.32480547e-08,
  -4.24107029e-08,  3.69945798e-09, -5.59089110e-04, -1.04935459e-08,
   4.96003596e-09,  2.49454097e-08, -2.21394833e-08, -3.68775469e-08,
   2.36565818e-08,  1.60875884e-08, -1.31108280e-08,  1.85693252e-08,
  -2.31636739e-08, -2.13041467e-08,  5.35037617e-08, -1.06601311e-08,
   7.47265813e-10, -3.02167841e-08,  2.41036636e-08, -4.81508570e-08,
   1.60004914e-08,  1.63655354e-08],
 [ 1.71483029e-01,  1.65252790e-01,  1.59354508e-01,  1.53766565e-01,
   1.48466152e-01,  1.43435289e-01,  1.38656018e-01,  1.34112434e-01,
   1.29786610e-01,  1.25669380e-01,  1.21742797e-01,  1.17997535e-01,
   1.14423827e-01,  1.11009193e-01,  1.07744948e-01,  1.04623782e-01,
   1.01635393e-01,  9.87729610e-02,  9.60308871e-02,  9.34291423e-02,
   9.09062817e-02,  8.84827908e-02,  8.61579725e-02,  8.39240259e-02,
   8.17779023e-02,  7.97183625e-02,  7.77414029e-02,  7.58465328e-02,
   7.40341385e-02,  7.23091808e-02,  7.06768512e-02,  6.91482305e-02,
   6.77454818e-02,  6.64970706e-02,  6.54490511e-02,  6.46700562e-02,
   6.42594557e-02,  6.43680208e-02]])
Filename = i1q3_hires_1000t.npy
kw15 = np.array([[ 9.78552193e-05,  9.78612609e-05,  9.78665954e-05,  9.78687681e-05,
   9.78759361e-05,  9.78758515e-05,  9.78856475e-05,  9.78805007e-05,
   9.78744572e-05,  9.78920631e-05,  9.78868139e-05,  9.78887018e-05,
   9.79004116e-05,  9.78953863e-05,  9.78959351e-05,  9.79016911e-05,
   9.79089820e-05,  9.79019097e-05,  9.79021916e-05,  9.79053326e-05,
  -9.79288641e-05, -9.79204361e-05, -9.79328994e-05, -9.79276941e-05,
  -9.79304101e-05, -9.79322334e-05, -9.79357125e-05, -9.79372193e-05,
  -9.79386384e-05, -9.79373430e-05, -9.79425645e-05, -9.79521606e-05,
  -9.79551244e-05, -9.79531074e-05, -9.79562456e-05, -9.79675906e-05,
  -9.79693745e-05, -9.79789375e-05, -9.79788214e-05],
 [ 1.72703836e-06,  1.72768545e-06,  1.72751103e-06,  1.72749653e-06,
   1.72756283e-06,  1.72797537e-06,  1.72779085e-06,  1.72754972e-06,
   1.72787699e-06,  1.72744749e-06,  1.72821553e-06,  1.72776512e-06,
   1.72845879e-06,  1.72810789e-06,  1.72808341e-06,  1.72790452e-06,
   1.72762229e-06,  1.72829838e-06,  1.72821211e-06,  0.00000000e+00,
  -1.90039582e-10, -3.62357558e-10,  7.39930235e-12,  4.01564918e-10,
  -1.25046147e-10,  1.50911169e-10, -8.19149984e-10, -6.74567848e-10,
   3.37016717e-10, -6.15754870e-10,  1.40277813e-10,  2.50011881e-10,
   1.84610228e-10,  9.57229722e-10, -9.15753715e-11,  5.77815255e-13,
   5.28411052e-10, -6.89234629e-11, -4.08402425e-10],
 [ 1.84983036e-01,  1.81553366e-01,  1.78248305e-01,  1.75061232e-01,
   1.71985892e-01,  1.69016569e-01,  1.66147863e-01,  1.63374732e-01,
   1.60692513e-01,  1.58096758e-01,  1.55583381e-01,  1.53148521e-01,
   1.50788565e-01,  1.48500100e-01,  1.46279918e-01,  1.44125019e-01,
   1.42032522e-01,  1.39999843e-01,  1.38024380e-01,  1.36103753e-01,
   1.34235164e-01,  1.32417061e-01,  1.30647372e-01,  1.28924239e-01,
   1.27245763e-01,  1.25610197e-01,  1.24015829e-01,  1.22461009e-01,
   1.20944084e-01,  1.19463389e-01,  1.18017215e-01,  1.16603669e-01,
   1.15220715e-01,  1.13865791e-01,  1.12535841e-01,  1.11226876e-01,
   1.09933482e-01,  1.08648284e-01,  1.07360934e-01]])
spec = np.array([[ 2.56257966e-04,  2.56275275e-04,  2.56261736e-04,  2.56269838e-04,
   2.56259269e-04,  2.56255382e-04,  2.56254398e-04,  2.56260831e-04,
   2.56259454e-04,  2.56255542e-04,  2.56241021e-04,  2.56263870e-04,
   2.56247053e-04,  2.56238464e-04,  2.56254038e-04,  2.56249576e-04,
   2.56243220e-04,  2.56242909e-04,  2.56237662e-04,  2.56241617e-04,
  -2.56275352e-04, -2.56276068e-04, -2.56281525e-04, -2.56282333e-04,
  -2.56269544e-04, -2.56269828e-04, -2.56275747e-04, -2.56277241e-04,
  -2.56262696e-04, -2.56266996e-04, -2.56270312e-04, -2.56264230e-04,
  -2.56270405e-04, -2.56275059e-04, -2.56259002e-04, -2.56263411e-04,
  -2.56270193e-04, -2.56259102e-04, -2.56259898e-04],
 [ 4.52316151e-06,  4.52470269e-06,  4.52260656e-06,  4.52408026e-06,
   4.52378397e-06,  4.52345845e-06,  4.52361383e-06,  4.52445131e-06,
   4.52268857e-06,  4.52311011e-06,  4.52252712e-06,  4.52308546e-06,
   4.52302476e-06,  4.52298702e-06,  4.52290691e-06,  4.52314993e-06,
   4.52248497e-06,  4.52333318e-06,  4.52325919e-06,  0.00000000e+00,
   2.09870917e-10,  1.10670198e-10, -3.88237997e-10,  5.45516689e-11,
   7.92102606e-10,  3.18970970e-10, -2.78079826e-12,  2.59435762e-10,
  -1.11950742e-10,  3.51322736e-10,  7.77405670e-10, -2.92669564e-10,
  -7.94669427e-11, -9.44122590e-11,  5.09923423e-10,  2.78501519e-11,
   9.90867293e-10,  6.70857465e-10,  3.43546757e-10],
 [ 1.85470565e-01,  1.82040905e-01,  1.78735849e-01,  1.75548759e-01,
   1.72473427e-01,  1.69504104e-01,  1.66635399e-01,  1.63862278e-01,
   1.61180030e-01,  1.58584297e-01,  1.56070910e-01,  1.53636054e-01,
   1.51276103e-01,  1.48987627e-01,  1.46767443e-01,  1.44612544e-01,
   1.42520068e-01,  1.40487360e-01,  1.38511901e-01,  1.36591283e-01,
   1.34722700e-01,  1.32904575e-01,  1.31134919e-01,  1.29411760e-01,
   1.27733279e-01,  1.26097721e-01,  1.24503354e-01,  1.22948526e-01,
   1.21431595e-01,  1.19950912e-01,  1.18504729e-01,  1.17091192e-01,
   1.15708227e-01,  1.14353317e-01,  1.13023376e-01,  1.11714395e-01,
   1.10420994e-01,  1.09135805e-01,  1.07848444e-01]])
nextToPFC = np.array([[-9.78736951e-05, -9.78563860e-05, -9.78699257e-05, -9.78618236e-05,
  -9.78723925e-05, -9.78762797e-05, -9.78772637e-05, -9.78708303e-05,
  -9.78722078e-05, -9.78761195e-05, -9.78906403e-05, -9.78677919e-05,
  -9.78846084e-05, -9.78931977e-05, -9.78776233e-05, -9.78820857e-05,
  -9.78884412e-05, -9.78887525e-05, -9.78939992e-05, -9.78900441e-05,
   9.79114730e-05,  9.79107564e-05,  9.79052995e-05,  9.79044919e-05,
   9.79172808e-05,  9.79169965e-05,  9.79110775e-05,  9.79095835e-05,
   9.79241288e-05,  9.79198291e-05,  9.79165133e-05,  9.79225953e-05,
   9.79164197e-05,  9.79117656e-05,  9.79278225e-05,  9.79234135e-05,
   9.79166322e-05,  9.79277228e-05,  9.79269271e-05],
 [-1.72769781e-06, -1.72615663e-06, -1.72825276e-06, -1.72677906e-06,
  -1.72707536e-06, -1.72740087e-06, -1.72724549e-06, -1.72640801e-06,
  -1.72817075e-06, -1.72774921e-06, -1.72833220e-06, -1.72777386e-06,
  -1.72783456e-06, -1.72787230e-06, -1.72795241e-06, -1.72770939e-06,
  -1.72837435e-06, -1.72752614e-06, -1.72760013e-06,  0.00000000e+00,
   2.09870917e-10,  1.10670198e-10, -3.88237997e-10,  5.45516690e-11,
   7.92102606e-10,  3.18970970e-10, -2.78079817e-12,  2.59435762e-10,
  -1.11950742e-10,  3.51322736e-10,  7.77405670e-10, -2.92669564e-10,
  -7.94669426e-11, -9.44122589e-11,  5.09923423e-10,  2.78501520e-11,
   9.90867293e-10,  6.70857465e-10,  3.43546757e-10],
 [ 1.85585648e-01,  1.82155987e-01,  1.78850931e-01,  1.75663841e-01,
   1.72588510e-01,  1.69619187e-01,  1.66750481e-01,  1.63977361e-01,
   1.61295112e-01,  1.58699380e-01,  1.56185992e-01,  1.53751136e-01,
   1.51391185e-01,  1.49102709e-01,  1.46882525e-01,  1.44727626e-01,
   1.42635150e-01,  1.40602443e-01,  1.38626983e-01,  1.36706366e-01,
   1.34837783e-01,  1.33019657e-01,  1.31250001e-01,  1.29526842e-01,
   1.27848361e-01,  1.26212803e-01,  1.24618436e-01,  1.23063608e-01,
   1.21546677e-01,  1.20065995e-01,  1.18619811e-01,  1.17206274e-01,
   1.15823309e-01,  1.14468400e-01,  1.13138458e-01,  1.11829477e-01,
   1.10536076e-01,  1.09250887e-01,  1.07963527e-01]])
hallprobe = np.array([[-3.16739098e-04, -3.16721789e-04, -3.16735329e-04, -3.16727227e-04,
  -3.16737796e-04, -3.16741683e-04, -3.16742667e-04, -3.16736234e-04,
  -3.16737611e-04, -3.16741523e-04, -3.16756044e-04, -3.16733195e-04,
  -3.16750012e-04, -3.16758601e-04, -3.16743027e-04, -3.16747489e-04,
  -3.16753844e-04, -3.16754156e-04, -3.16759402e-04, -3.16755447e-04,
   3.16810969e-04,  3.16810252e-04,  3.16804796e-04,  3.16803988e-04,
   3.16816777e-04,  3.16816493e-04,  3.16810574e-04,  3.16809080e-04,
   3.16823625e-04,  3.16819325e-04,  3.16816009e-04,  3.16822091e-04,
   3.16815916e-04,  3.16811262e-04,  3.16827319e-04,  3.16822910e-04,
   3.16816128e-04,  3.16827219e-04,  3.16826423e-04],
 [-5.59094133e-06, -5.58940015e-06, -5.59149628e-06, -5.59002258e-06,
  -5.59031888e-06, -5.59064439e-06, -5.59048901e-06, -5.58965153e-06,
  -5.59141427e-06, -5.59099273e-06, -5.59157572e-06, -5.59101738e-06,
  -5.59107808e-06, -5.59111582e-06, -5.59119593e-06, -5.59095291e-06,
